ï»¿,CT,GB,P,PEN,SH,SOG,TCH,PAS,GID,TID
20,2,2,0,2,0,0,5,5,1,1
Wyers profile,,,,,,,,,1,1
C. Wyers,,,,,,,,,1,1
D,,,,,,,,,1,1
31,1,3,0,0,1,1,9,8,1,1
Maher profile,,,,,,,,,1,1
C. Maher,,,,,,,,,1,1
SSDM,,,,,,,,,1,1
41,1,1,0,0,0,0,5,5,1,1
Robbins profile,,,,,,,,,1,1
J. Robbins,,,,,,,,,1,1
LSM,,,,,,,,,1,1
99,0,19,1,0,1,1,18,14,1,1
Sisselberger profile,,,,,,,,,1,1
M. Sisselberger,,,,,,,,,1,1
FO,,,,,,,,,1,1
54,0,4,0,2,2,1,15,11,1,1
Bond profile,,,,,,,,,1,1
P. Bond,,,,,,,,,1,1
SSDM,,,,,,,,,1,1
6,0,3,0,0,0,0,3,2,1,1
DiBenedetto profile,,,,,,,,,1,1
J. DiBenedetto,,,,,,,,,1,1
D,,,,,,,,,1,1
13,0,1,1,0,2,0,16,12,1,1
Ambler profile,,,,,,,,,1,1
R. Ambler,,,,,,,,,1,1
M,,,,,,,,,1,1
27,0,1,0,0,0,0,1,1,1,1
Jeffrey profile,,,,,,,,,1,1
W. Jeffrey,,,,,,,,,1,1
D,,,,,,,,,1,1
45,0,1,0,0,0,0,11,10,1,1
Dobson profile,,,,,,,,,1,
B. Dobson,,,,,,,,,1,
G,,,,,,,,,1,
,,,,,,,,,1,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,1,
25,2,2,0,1,0,0,5,5,1,2
Gobrecht profile,,,,,,,,,1,2
E. Gobrecht,,,,,,,,,1,2
D,,,,,,,,,1,2
33,2,1,2,0,2,2,10,7,1,2
Whitcher profile,,,,,,,,,1,2
M. Whitcher,,,,,,,,,1,2
SSDM,,,,,,,,,1,2
77,2,1,1,0,1,0,9,8,1,2
Currier profile,,,,,,,,,1,2
Z. Currier,,,,,,,,,1,2
M,,,,,,,,,1,2
16,2,1,0,0,0,0,4,4,1,2
Sabia profile,,,,,,,,,1,2
C. Sabia,,,,,,,,,1,2
LSM,,,,,,,,,1,2
50,1,3,0,0,0,0,10,10,1,2
Scarpello profile,,,,,,,,,1,2
C. Scarpello,,,,,,,,,1,2
SSDM,,,,,,,,,1,2
44,1,3,0,0,0,0,12,11,1,2
Randall profile,,,,,,,,,1,2
B. Randall,,,,,,,,,1,2
D,,,,,,,,,1,2
21,1,2,0,0,1,0,8,7,1,2
Byrnes profile,,,,,,,,,1,2
L. Byrnes,,,,,,,,,1,2
D,,,,,,,,,1,2
12,1,0,0,0,1,1,7,6,1,2
McConvey profile,,,,,,,,,1,2
T. McConvey,,,,,,,,,1,2
M,,,,,,,,,1,2
37,0,2,0,0,0,0,18,17,1,2
Ward profile,,,,,,,,,1,2
D. Ward,,,,,,,,,1,2
G,,,,,,,,,1,2
17,0,2,0,0,0,0,5,4,1,2
Rees profile,,,,,,,,,1,2
R. Rees,,,,,,,,,1,2
LSM,,,,,,,,,1,2
19,0,1,1,0,3,3,23,20,1,2
Carraway profile,,,,,,,,,1,2
J. Carraway,,,,,,,,,1,2
M,,,,,,,,,1,2
15,0,1,1,1,5,5,17,11,1,2
Conrad profile,,,,,,,,,1,2
R. Conrad,,,,,,,,,1,2
M,,,,,,,,,1,2
27,0,1,0,1,1,1,5,4,1,2
Richard profile,,,,,,,,,,
J. Richard,,,,,,,,,,
SSDM,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
52,3,3,0,1,0,0,13,12,2,3
Epple profile,,,,,,,,,2,3
G. Epple,,,,,,,,,2,3
D,,,,,,,,,2,3
77,1,5,1,0,2,1,9,6,2,3
van Raaphorst profile,,,,,,,,,2,3
C. van Raaphorst,,,,,,,,,2,3
D,,,,,,,,,2,3
41,1,3,0,0,0,0,11,11,2,3
Young profile,,,,,,,,,2,3
B. Young,,,,,,,,,2,3
D,,,,,,,,,2,3
50,1,0,1,2,4,4,11,7,2,3
Kavanagh profile,,,,,,,,,2,3
M. Kavanagh,,,,,,,,,2,3
A,,,,,,,,,2,3
34,0,3,3,0,3,2,10,7,2,3
Kirst profile,,,,,,,,,2,3
C. Kirst,,,,,,,,,2,3
M,,,,,,,,,2,3
22,0,3,2,0,3,3,21,17,2,3
Drenner profile,,,,,,,,,2,3
R. Drenner,,,,,,,,,2,3
M,,,,,,,,,2,3
13,0,3,0,0,0,0,3,2,2,3
Chick profile,,,,,,,,,2,3
C. Chick,,,,,,,,,2,3
LSM,,,,,,,,,2,3
5,0,3,0,0,0,0,23,23,2,3
Kirst profile,,,,,,,,,2,3
C. Kirst,,,,,,,,,2,3
G,,,,,,,,,2,3
43,0,2,1,0,2,1,12,10,2,3
Trainor profile,,,,,,,,,2,3
J. Trainor,,,,,,,,,2,3
SSDM,,,,,,,,,2,3
2,0,2,0,1,0,0,5,5,2,3
Fairman profile,,,,,,,,,2,3
B. Fairman,,,,,,,,,2,3
SSDM,,,,,,,,,2,3
35,0,1,0,0,1,0,5,3,2,3
Rall profile,,,,,,,,,2,3
E. Rall,,,,,,,,,2,3
LSM,,,,,,,,,2,3
14,0,1,0,0,0,0,3,3,2,3
Goodrich profile,,,,,,,,,2,
Z. Goodrich,,,,,,,,,2,
SSDM,,,,,,,,,2,
,,,,,,,,,2,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,2,
10,1,1,4,0,7,4,18,9,2,4
Dickson profile,,,,,,,,,2,4
X. Dickson,,,,,,,,,2,4
A,,,,,,,,,2,4
22,1,0,0,1,0,0,2,2,2,4
Rexrode profile,,,,,,,,,2,4
M. Rexrode,,,,,,,,,2,4
D,,,,,,,,,2,4
77,1,0,0,0,0,0,5,5,2,4
Adler profile,,,,,,,,,2,4
G. Adler,,,,,,,,,2,4
D,,,,,,,,,2,4
9,0,20,0,0,0,0,20,20,2,4
Baptiste profile,,,,,,,,,2,4
T. Baptiste,,,,,,,,,2,4
FO,,,,,,,,,2,4
98,0,5,3,0,6,3,15,7,2,4
Bowering profile,,,,,,,,,2,4
R. Bowering,,,,,,,,,2,4
M,,,,,,,,,2,4
6,0,4,2,0,4,4,35,30,2,4
Aitken profile,,,,,,,,,2,4
D. Aitken,,,,,,,,,2,4
M,,,,,,,,,2,4
42,0,3,0,0,0,0,14,13,2,4
Troutner profile,,,,,,,,,2,4
T. Troutner,,,,,,,,,2,4
G,,,,,,,,,2,4
88,0,2,1,0,4,4,24,20,2,4
Jacoby profile,,,,,,,,,2,4
R. Jacoby,,,,,,,,,2,4
M,,,,,,,,,2,4
0,0,1,2,0,2,2,5,3,2,4
Smith profile,,,,,,,,,2,4
K. Smith,,,,,,,,,2,4
LSM,,,,,,,,,2,4
91,0,1,0,0,1,1,9,8,2,4
Logan profile,,,,,,,,,2,4
D. Logan,,,,,,,,,2,4
SSDM,,,,,,,,,2,4
5,0,1,0,0,0,0,6,6,2,4
Carpenter profile,,,,,,,,,2,4
T. Carpenter,,,,,,,,,2,4
LSM,,,,,,,,,2,4
8,0,1,0,0,5,1,25,18,2,4
Jones profile,,,,,,,,,2,
M. Jones,,,,,,,,,2,
M,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
99,2,2,2,0,1,1,12,10,3,5
Rowlett profile,,,,,,,,,3,5
J. Rowlett,,,,,,,,,3,5
D,,,,,,,,,3,5
9,1,3,0,0,1,1,9,7,3,5
Costabile profile,,,,,,,,,3,5
CJ Costabile,,,,,,,,,3,5
LSM,,,,,,,,,3,5
73,0,5,0,1,1,1,7,5,3,5
Rowlett profile,,,,,,,,,3,5
N. Rowlett,,,,,,,,,3,5
FO,,,,,,,,,3,5
34,0,4,2,0,1,1,11,10,3,5
Resch profile,,,,,,,,,3,5
P. Resch,,,,,,,,,3,5
SSDM,,,,,,,,,3,5
13,0,2,0,0,0,0,7,7,3,5
Geddes profile,,,,,,,,,3,5
Z. Geddes,,,,,,,,,3,5
SSDM,,,,,,,,,3,5
14,0,2,0,0,0,0,11,11,3,5
Kaut profile,,,,,,,,,3,5
A. Kaut,,,,,,,,,3,5
G,,,,,,,,,3,5
24,0,2,0,1,0,0,4,4,3,5
Bowen profile,,,,,,,,,3,5
W. Bowen,,,,,,,,,3,5
D,,,,,,,,,3,5
10,0,2,0,0,0,0,5,5,3,5
Reh profile,,,,,,,,,3,5
T. Reh,,,,,,,,,3,5
LSM,,,,,,,,,3,5
30,0,1,3,0,2,2,12,8,3,5
Perkovic profile,,,,,,,,,3,5
S. Perkovic,,,,,,,,,3,5
M,,,,,,,,,3,5
55,0,1,3,0,4,3,9,5,3,5
MacKay profile,,,,,,,,,3,5
I. MacKay,,,,,,,,,3,5
SSDM,,,,,,,,,3,5
1,0,1,2,0,1,1,14,11,3,5
Jackson profile,,,,,,,,,3,5
K. Jackson,,,,,,,,,3,5
M,,,,,,,,,3,5
0,0,1,1,0,0,0,7,7,3,5
Riorden profile,,,,,,,,,3,5
B. Riorden,,,,,,,,,3,5
G,,,,,,,,,3,5
27,0,1,1,0,2,1,22,19,3,5
Knobloch profile,,,,,,,,,3,5
S. Knobloch,,,,,,,,,3,5
M,,,,,,,,,3,5
88,0,1,0,0,0,0,7,7,3,5
Neumann profile,,,,,,,,,,
J. Neumann,,,,,,,,,,
D,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
1,3,0,0,0,0,0,8,8,3,6
Giles-Harris profile,,,,,,,,,3,6
JT Giles-Harris,,,,,,,,,3,6
D,,,,,,,,,3,6
52,1,10,0,0,1,1,8,5,3,6
Wierman profile,,,,,,,,,3,6
L. Wierman,,,,,,,,,3,6
FO,,,,,,,,,3,6
88,1,5,1,0,1,1,13,10,3,6
Piseno profile,,,,,,,,,3,6
J. Piseno,,,,,,,,,3,6
LSM,,,,,,,,,3,6
36,1,2,0,0,0,0,7,7,3,6
Bernhardt profile,,,,,,,,,3,6
J. Bernhardt,,,,,,,,,3,6
D,,,,,,,,,3,6
34,1,1,1,0,1,1,9,8,3,6
Terefenko profile,,,,,,,,,3,6
R. Terefenko,,,,,,,,,3,6
SSDM,,,,,,,,,3,6
0,1,1,1,0,1,0,8,7,3,6
Messenger profile,,,,,,,,,3,6
M. Messenger,,,,,,,,,3,6
SSDM,,,,,,,,,3,6
5,1,1,0,0,0,0,5,5,3,6
Manley profile,,,,,,,,,3,6
M. Manley,,,,,,,,,3,6
D,,,,,,,,,3,6
21,0,5,1,0,3,2,16,12,3,6
Anderson profile,,,,,,,,,3,6
J. Anderson,,,,,,,,,3,6
SSDM,,,,,,,,,3,6
8,0,3,0,0,0,0,4,4,3,6
Grill profile,,,,,,,,,3,6
N. Grill,,,,,,,,,3,6
LSM,,,,,,,,,3,6
26,0,1,4,0,8,4,28,19,3,6
Handley profile,,,,,,,,,3,6
S. Handley,,,,,,,,,3,6
M,,,,,,,,,3,6
31,0,1,0,0,0,0,10,10,3,6
Sconone profile,,,,,,,,,,
S. Sconone,,,,,,,,,,
G,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
0,2,2,0,0,0,0,14,14,4,7
Krebs profile,,,,,,,,,4,7
B. Krebs,,,,,,,,,4,7
